Total+AF8-Buses,path,Total+AF8-duplicate+AF8-bauses,Max+AF8-CandidatePDCstoPMU,SyncerPort,Region
59,files/,59,1,13001,Western
pmuids,,,,,
1,,,,,
2,,,,,
3,,,,,
4,,,,,
5,,,,,
6,,,,,
7,,,,,
8,,,,,
9,,,,,
10,,,,,
11,,,,,
22,,,,,
23,,,,,
24,,,,,
30,,,,,
32,,,,,
33,,,,,
34,,,,,
35,,,,,
36,,,,,
37,,,,,
38,,,,,
39,,,,,
40,,,,,
41,,,,,
42,,,,,
43,,,,,
44,,,,,
45,,,,,
46,,,,,
47,,,,,
48,,,,,
49,,,,,
50,,,,,
51,,,,,
52,,,,,
53,,,,,
54,,,,,
55,,,,,
56,,,,,
57,,,,,
62,,,,,
76,,,,,
77,,,,,
78,,,,,
83,,,,,
84,,,,,
85,,,,,
86,,,,,
87,,,,,
88,,,,,
93,,,,,
99,,,,,
104,,,,,
110,,,,,
113,,,,,
114,,,,,
139,,,,,
140,,,,,
